pokedex,pokemon,HP,Attack,Defense,Special,Speed,Total,Type1,Type2
118,Goldeen,45,67,60,50,63,285,Water,
119,Seaking,80,92,65,80,68,385,Water,
120,Staryu,30,45,55,70,85,285,Water,
121,Starmie,60,75,85,100,115,435,Water,Psychic
122,Mr-mime,40,45,65,100,90,340,Psychic,
123,Scyther,70,110,80,55,105,420,Bug,Flying
124,Jynx,65,50,35,95,95,340,Ice,Psychic
125,Electabuzz,65,83,57,85,105,395,Electric,
126,Magmar,65,95,57,95,93,405,Fire,
127,Pinsir,65,125,100,55,85,430,Bug,
128,Tauros,75,100,95,70,110,450,Normal,
129,Magikarp,20,10,55,20,80,185,Water,
130,Gyarados,95,125,79,100,81,480,Water,Flying
131,Lapras,130,85,80,95,60,450,Water,Ice
132,Ditto,48,48,48,48,48,240,Normal,
133,Eevee,70,65,65,70,55,325,Normal,
134,Vaporeon,130,65,60,110,65,430,Water,
135,Jolteon,65,65,60,110,130,430,Electric,
136,Flareon,65,130,60,110,65,430,Fire,
137,Porygon,75,70,70,95,40,350,Normal,
138,Omanyte,35,40,100,90,35,300,Rock,Water
139,Omastar,70,60,125,115,55,425,Rock,Water
140,Kabuto,30,80,90,45,55,300,Rock,Water
141,Kabutops,60,115,105,70,80,430,Rock,Water
142,Aerodactyl,80,105,65,60,130,440,Rock,Flying
143,Snorlax,160,110,65,65,30,430,Normal,
144,Articuno,90,85,100,125,85,485,Ice,Flying
145,Zapdos,90,90,85,125,100,490,Electric,Flying
146,Moltres,90,100,90,125,90,495,Fire,Flying
147,Dratini,41,64,45,50,50,250,Dragon,
148,Dragonair,61,84,65,70,70,350,Dragon,
149,Dragonite,91,134,95,100,80,500,Dragon,Flying
150,Mewtwo,106,110,90,154,130,590,Psychic,
151,Mew,100,100,100,100,100,500,Psychic,
