Trainer,Pkmn_id,Map,Nearest_Route,Pokemon,Game_Stage,Level
RockTunnelB1F_Jr._Trainer_1,RockTunnelB1F_Jr._Trainer_1_Ivysaur_1,RockTunnelB1F,RockTunnelB1F,Ivysaur,Badge_4,24
RockTunnelB1F_Hiker_6,RockTunnelB1F_Hiker_6_Geodude_1,RockTunnelB1F,RockTunnelB1F,Geodude,Badge_4,24
RockTunnelB1F_Hiker_6,RockTunnelB1F_Hiker_6_Geodude_2,RockTunnelB1F,RockTunnelB1F,Geodude,Badge_4,24
RockTunnelB1F_Hiker_6,RockTunnelB1F_Hiker_6_Graveler_1,RockTunnelB1F,RockTunnelB1F,Graveler,Badge_4,24
RockTunnel1F_Jr._Trainer_6,RockTunnel1F_Jr._Trainer_6_Meowth_1,RockTunnel1F,RockTunnel1F,Meowth,Badge_4,23
RockTunnel1F_Jr._Trainer_6,RockTunnel1F_Jr._Trainer_6_Wartortle_1,RockTunnel1F,RockTunnel1F,Wartortle,Badge_4,23
RockTunnel1F_Jr._Trainer_6,RockTunnel1F_Jr._Trainer_6_Fearow_1,RockTunnel1F,RockTunnel1F,Fearow,Badge_4,23
Route8_Gambler_1,Route8_Gambler_1_Growlithe_1,Route8,Route8,Growlithe,Badge_4,27
Route8_Gambler_1,Route8_Gambler_1_Vulpix_1,Route8,Route8,Vulpix,Badge_4,27
CeladonGym_Beauty_3,CeladonGym_Beauty_3_Victreebel_1,CeladonGym,Route7,Victreebel,Badge_4,32
CeladonCity_Rocket_1,CeladonCity_Rocket_1_Raticate_1,CeladonCity,Route7,Raticate,Badge_4,23
CeladonCity_Rocket_1,CeladonCity_Rocket_1_Golbat_1,CeladonCity,Route7,Golbat,Badge_4,23
RocketHideoutB4F_Rocket_6,RocketHideoutB4F_Rocket_6_Koffing_1,RocketHideoutB4F,Route7,Koffing,Badge_4,26
RocketHideoutB4F_Rocket_6,RocketHideoutB4F_Rocket_6_Golbat_1,RocketHideoutB4F,Route7,Golbat,Badge_4,26
PokemonTower4F_Channeler_1,PokemonTower4F_Channeler_1_Gastly_1,PokemonTower4F,PokemonTower4F,Gastly,Badge_5,28
PokemonTower4F_Channeler_1,PokemonTower4F_Channeler_1_Drowzee_1,PokemonTower4F,PokemonTower4F,Drowzee,Badge_5,28
PokemonTower5F_Channeler_7,PokemonTower5F_Channeler_7_Gastly_1,PokemonTower5F,PokemonTower5F,Gastly,Badge_5,30
PokemonTower5F_Channeler_7,PokemonTower5F_Channeler_7_Ninetales_1,PokemonTower5F,PokemonTower5F,Ninetales,Badge_5,30
PokemonTower6F_Channeler_12,PokemonTower6F_Channeler_12_Hypno_1,PokemonTower6F,PokemonTower6F,Hypno,Badge_5,33
PokemonTower6F_Channeler_12,PokemonTower6F_Channeler_12_Haunter_1,PokemonTower6F,PokemonTower6F,Haunter,Badge_5,33
PokemonTower6F_Channeler_12,PokemonTower6F_Channeler_12_Ninetales_1,PokemonTower6F,PokemonTower6F,Ninetales,Badge_5,33
PokemonTower6F_Channeler_13,PokemonTower6F_Channeler_13_Haunter_1,PokemonTower6F,PokemonTower6F,Haunter,Badge_5,35
FuchsiaGym_Juggler_2,FuchsiaGym_Juggler_2_Beedrill_1,FuchsiaGym,Route12,Beedrill,Badge_5,34
FuchsiaGym_Juggler_2,FuchsiaGym_Juggler_2_Nidoking_1,FuchsiaGym,Route12,Nidoking,Badge_5,34
FuchsiaGym_Juggler_2,FuchsiaGym_Juggler_2_Golbat_1,FuchsiaGym,Route12,Golbat,Badge_5,34
FuchsiaGym_Juggler_2,FuchsiaGym_Juggler_2_Haunter_1,FuchsiaGym,Route12,Haunter,Badge_5,34
FuchsiaGym_Juggler_3,FuchsiaGym_Juggler_3_Tentacruel_1,FuchsiaGym,Route12,Tentacruel,Badge_5,37
FuchsiaGym_Juggler_3,FuchsiaGym_Juggler_3_Muk_1,FuchsiaGym,Route12,Muk,Badge_5,37
SilphCo_Rocket_7,SilphCo_Rocket_7_Tauros_1,SilphCo,SaffronCity,Tauros,Badge_6,40
ViridianGym_Cooltrainer_2,ViridianGym_Cooltrainer_2_Golem_1,ViridianGym,PowerPlant,Golem,Badge_8,51
ViridianGym_Cooltrainer_2,ViridianGym_Cooltrainer_2_Electrode_1,ViridianGym,PowerPlant,Electrode,Badge_8,51
ViridianGym_Cooltrainer_2,ViridianGym_Cooltrainer_2_Victreebel_1,ViridianGym,PowerPlant,Victreebel,Badge_8,51
ViridianGym_Black_Belt_2,ViridianGym_Black_Belt_2_Hitmonlee_1,ViridianGym,PowerPlant,Hitmonlee,Badge_8,51
ViridianGym_Black_Belt_2,ViridianGym_Black_Belt_2_Hitmonchan_1,ViridianGym,PowerPlant,Hitmonchan,Badge_8,51
ViridianGym_Black_Belt_2,ViridianGym_Black_Belt_2_Machoke_1,ViridianGym,PowerPlant,Machoke,Badge_8,51
